frame,id,real_world_x,real_world_y,width,real_width,speed_kmh,distance_m
175,2,22.34077048498525,7.385475993576741,163.36917114257812,3.9083817662636298,10.621816839711617,51.10105252521002
176,2,22.450014702606115,7.310163010511583,164.63150024414062,3.928155611649341,14.330401329642543,51.23374142641042
177,2,22.70691434546433,7.332689721292832,169.02713012695312,4.019848519271143,14.330401329642543,51.49162682576311
178,2,22.90616670905676,7.307771363017021,170.67535400390625,4.07302237549109,14.330401329642543,51.69243128033604
179,2,23.023681504616366,7.277835900230469,167.35610961914062,3.994190914127907,13.096913400941528,51.81369899701142
180,2,23.14024589699324,7.241029292386949,168.00595092773438,4.003152522964397,13.201640080158723,51.93593640516104
181,2,23.260507845575997,7.2039956655465645,170.19671630859375,4.0465058178349285,13.59017080318551,52.06177132000535
182,2,23.60160528847257,7.348972164802733,167.0767822265625,3.991952742617311,13.59017080318551,52.43240004378044
183,2,23.77183730746577,7.38317669151199,169.81768798828125,4.059899642109058,13.59017080318551,52.606034400800894
184,2,23.94125663064276,7.364007186577909,170.824951171875,4.104377979365878,13.59017080318551,52.776534773191
185,2,24.130437790959743,7.312439537570259,173.15725708007812,4.15619458769794,13.59017080318551,52.9726182601119
186,2,24.40220997357107,7.355007829214777,172.05715942382812,4.149505019567686,13.59017080318551,53.24770402618288
187,2,24.57704493816501,7.3445548876072815,169.61965942382812,4.06186797357518,13.59017080318551,53.42285118954219
188,2,24.68971498409549,7.323517101699882,168.6734619140625,4.02423349300739,12.378669449011896,53.53746849925527
189,2,24.78192068633746,7.300468972965016,168.30670166015625,4.00562492597502,10.264607589217528,53.63251116211839
190,2,25.0505082803546,7.346618710278004,168.1669921875,4.01691184745037,10.264607589217528,53.905034727914035
191,2,25.23075337725037,7.341854452382577,170.08740234375,4.062130176613402,10.264607589217528,54.08534277850596
192,2,25.344445522618777,7.322479583152695,170.80426025390625,4.0742607986172334,12.455771371126248,54.20067399490528
193,2,25.59899016628438,7.380133695395737,173.042724609375,4.147333923874741,12.455771371126248,54.46166627884751
194,2,25.606019528303307,7.296057299940617,173.8729248046875,4.141372319144586,9.111931392255956,54.54603601396099
195,2,25.710458780811976,7.232685161907444,178.11163330078125,4.223311055818891,13.193509747075511,54.66819814124873
196,2,25.96194483286149,7.272986734144088,181.64959716796875,4.322122802212991,13.193509747075511,54.92289296078811
197,2,26.102820170182195,7.270715359002909,179.06597900390625,4.261127273903429,13.193509747075511,55.06378660794885
198,2,26.23428826367606,7.248389149408611,179.97637939453125,4.276352194257687,14.401839175462642,55.19713697068462
199,2,26.32881989902141,7.22240359552972,180.29132080078125,4.276360986829359,10.58812033001046,55.29517512188842
200,2,26.38599283443914,7.205177286837313,174.4581298828125,4.105041249257485,6.44886643833786,55.35488684816933
201,2,26.482561994817864,7.175960426401091,174.18255615234375,4.080098925352258,10.8963531304238,55.45577900678436
202,2,26.678218393857836,7.242819089315381,176.07220458984375,4.142344889987889,10.8963531304238,55.662543383048686
203,2,26.831179710831027,7.246336810424159,174.7994384765625,4.112901088005708,10.8963531304238,55.81554514399271
204,2,27.08070060457161,7.320308856463462,174.30047607421875,4.096886787683821,10.8963531304238,56.07579990381151
205,2,27.07788543332921,7.243124233102357,174.11077880859375,4.08635211358707,8.341482110672493,56.1530358492807
206,2,27.240428969619067,7.2927136698868065,176.0262451171875,4.126629260879991,8.341482110672493,56.322975583981595
207,2,27.35011824489389,7.295361152460433,176.74365234375,4.137284049249487,11.849891836778728,56.43269680469251
208,2,27.435167361980948,7.2780089287228735,180.9620361328125,4.228895257188426,9.374531879718019,56.51949802580101
209,2,27.51899850357644,7.256485368833763,182.54168701171875,4.258729342085168,9.347413371465857,56.606048149610885
210,2,27.722306690893685,7.330309745550514,181.15374755859372,4.249725184840425,9.347413371465857,56.822344838507966
211,2,27.81835348245089,7.349439869649464,182.5616455078125,4.2895046547621,10.576805535290571,56.92027822309399
212,2,27.88132212676772,7.349920846210723,185.04693603515625,4.34840293604283,6.800811972166361,56.98324870431775
213,2,27.92582282606636,7.341051274421287,184.00067138671875,4.3214449998543865,4.9006081973062905,57.02862470614466
214,2,27.96227197616698,7.328283179979275,185.54095458984372,4.354215320515082,4.171044423067015,57.06724548783973
215,2,27.97034719323096,7.322695835359122,186.09722900390625,4.365927289205432,1.0605333325441113,57.07706524091884
216,2,28.02402688554896,7.304955023837483,186.2816162109375,4.36502362532933,6.105817762919831,57.133600590575504
217,2,28.042270183539145,7.298933004279506,186.32427978515625,4.364235680486274,2.0748445546521017,57.15281211422969
218,2,28.07403433659753,7.289383128012099,184.33905029296875,4.314790502082109,3.582217803536833,57.18598079759577
219,2,28.28742884156427,7.359528018303205,183.55755615234372,4.319334145085079,3.582217803536833,57.410608312348415
220,2,28.36741006679841,7.386992600809508,183.2523193359375,4.321016937728675,9.133058605591886,57.4951736698076
221,2,28.38970939320607,7.394902371829315,179.1632080078125,4.227309425410061,2.5553458120999974,57.5188342791789
222,2,28.36671185688223,7.405601700274345,175.60894775390625,4.146667110868765,2.739375465106535,57.544198866818775
223,2,28.354229471325255,7.409246595189647,174.298828125,4.116879420987225,1.4043954242680514,57.55720252815459
224,2,28.40360055244147,7.395367405845111,173.8359375,4.101876158072954,5.538763492459745,57.60848737530699
225,2,28.41783415776692,7.38892938322088,173.69403076171875,4.096787818899071,1.6871648414058402,57.624109271986676
226,2,28.472961949492326,7.368927337959925,177.6558837890625,4.184704753131742,6.333585608696469,57.68275358317831
227,2,28.648756803863783,7.453025894076329,179.14617919921875,4.2178391182344255,6.333585608696469,57.87762892272733
228,2,28.741791263075456,7.477719832058871,177.74066162109375,4.181838506745474,10.395638820789213,57.97388483773464
229,2,28.772621361669877,7.48538725218584,177.2083740234375,4.167974078051972,3.4310774110375095,58.00565407302202
230,2,28.77928083057973,7.486535731616381,177.01519775390625,4.162713188195408,0.7298397656287222,58.0124118486297
231,2,28.805102238565333,7.478526998993831,178.9259033203125,4.205160830723437,2.91976738348437,58.03944673181011
232,2,28.787438861545308,7.484077897225069,177.67181396484375,4.1771832239950175,1.9996262236984155,58.057961789436945
233,2,28.8081021795722,7.479221580067922,175.2037353515625,4.117627931637139,2.2924422228392034,58.07918810631509
234,2,28.81319931677705,7.476642852131858,174.28070068359375,4.095314555483676,0.6169309917386434,58.084900430312665
235,2,28.84323119817138,7.468422814050934,175.94000244140625,4.1320060267749765,3.3627442439825237,58.11603695109028
236,2,28.850261613165063,7.463322431699495,176.575927734375,4.145790993322563,0.9380509410329433,58.124722607951696
237,2,28.69696493546578,7.371523834812367,176.8216552734375,4.151354680258554,0.9380509410329433,58.30340347929523
238,2,28.79309692061256,7.426936341754359,176.9183349609375,4.153379257887801,11.983574342254828,58.41436250098277
239,2,28.985868422930952,7.539699420678245,176.956787109375,4.181978631673409,11.983574342254828,58.6376926692863
240,2,29.057069157831275,7.581977279351554,176.9739990234375,4.192884215622123,8.94313169898642,58.72049944427692
241,2,28.92502866457487,7.505524354724389,176.98040771484375,4.168967414631655,8.94313169898642,58.87307644629046
242,2,28.874489810773586,7.476283615485129,176.98681640625,4.160036859433095,6.305939172600536,58.93146477196269
243,2,28.85297778152649,7.464444709637611,176.989013671875,4.156551006250123,2.651893969288567,58.956019345752395
244,2,28.842716008858464,7.459558027842431,176.9864501953125,4.1551447331385285,1.2275169835781636,58.96738524374849
245,2,28.837824394703883,7.45724923318926,176.98699951171875,4.154598770782335,0.5841833887855028,58.97279434920021
246,2,28.836739523426274,7.4570844124528115,176.98736572265625,4.1545523921256295,0.11851057878592654,58.97389166937415
247,2,28.83817357392995,7.4580506157105235,176.9879150390625,4.154732848687181,0.18675100623025495,58.97562084535776
248,2,28.83900153849138,7.458453085708705,176.99212646484375,4.154915291757417,0.09942497916423981,58.976541447016686
249,2,28.8398581696363,7.459576142261944,176.98883056640625,4.155085138298007,0.15254681502651116,58.97795391752619
250,2,28.83979824018939,7.460350844098044,176.98406982421875,4.155189668516474,0.0839177703379137,58.97873093391821
251,2,28.838208977162108,7.4599806259226735,176.9827880859375,4.155148977526016,0.17623596285117818,58.98036274838905
252,2,28.836243176967507,7.458687330626954,176.98773193359375,4.15505924145947,0.2541325858554819,58.98271582788771
253,2,28.682548818914537,7.368795899179907,176.993408203125,4.1553404021143,0.2541325858554819,59.16076757639053
254,2,28.619691048693458,7.332178487034486,176.99853515625,4.155051131798,7.856533581582058,59.23351325770148
255,2,28.597239179708424,7.319382609276028,176.997802734375,4.154977938376404,2.7909609594367306,59.25935548880738
256,2,28.59000383539625,7.315286581838604,176.99725341796875,4.154991406105399,0.8979448130314026,59.26766979263174
257,2,28.741154013053904,7.403391104584237,176.9967041015625,4.154772360033797,0.8979448130314026,59.44262345259396
258,2,28.80265795181376,7.439006943528444,176.9970703125,4.155063821355455,7.675770896223117,59.51369540533677
259,2,28.82806580919113,7.453701053263986,176.99652099609375,4.155349982307163,3.1698985736346845,59.54304631805561
260,2,28.679411783984254,7.367583405062077,176.9981689453125,4.155356528828465,3.1698985736346845,59.71484349073908
261,2,28.782642956696264,7.427590742581562,176.99432373046875,4.155540101047876,12.895740701280658,59.834248497232416
262,2,28.821767195011343,7.450441154941651,176.99359130859375,4.155695659842683,4.893302740402513,59.879556855939846
263,2,28.83477788406678,7.457861225063208,176.996337890625,4.155625562502757,1.6176059240898535,59.89453468857031
264,2,28.84002245363572,7.461035709533711,176.994873046875,4.155638134662284,0.662092514607526,59.90066517481667
265,2,28.843170755831103,7.463069835524965,176.99176025390625,4.155757121544559,0.4048124003203873,59.9044134377826
266,2,28.844819082115016,7.463949625948523,176.99249267578125,4.155882034612655,0.20178986378655459,59.906281862447294
267,2,28.83610371928424,7.458887775506411,177.000732421875,4.155232496727432,1.088497914854963,59.916360546844096
268,2,28.685117796606384,7.371550918560748,176.99395751953125,4.155712915419401,1.088497914854963,60.09078667856762
269,2,28.78583289827631,7.429819972954728,176.9912109375,4.155894041658026,12.566492398929947,60.20714308966882
270,2,28.66716050299004,7.36146161367745,176.9893798828125,4.156046417950499,14.79087608393199,60.34409564600152
271,2,28.650043655103268,7.327607721413829,178.9698486328125,4.200320663790122,4.096991783578504,60.38203075510873
272,2,28.65337143796585,7.320706185379786,179.71087646484375,4.217804556560649,0.8274896175847133,60.38969269601229
273,2,28.642760077120368,7.311997032593934,179.983154296875,4.223154488271876,1.4825938577193003,60.4034204169171
274,2,28.610618090554347,7.315253518551061,178.107421875,4.180675539488092,3.4891054415119096,60.43572694878295
275,2,28.753818550496916,7.406645200201531,177.39166259765625,4.192177015111973,3.4891054415119096,60.60560576206661
276,2,28.80546617363257,7.439854096239288,177.1226806640625,4.19626624097725,6.6315058331248355,60.6670085938548
277,2,28.85659965665631,7.446948672869054,179.0006103515625,4.242738746507232,5.575317446880986,60.71863190354814
278,2,28.87376935056044,7.448574256742371,179.70574951171875,4.259919724977139,1.8626193368373223,60.73587837888923
279,2,28.874205837659677,7.445259112597769,179.9761962890625,4.265690188633525,0.3611256076222169,60.739222134515366
280,2,28.872381965709824,7.443037421495472,180.0706787109375,4.267435678649132,0.3104398004767476,60.74209657711237
281,2,28.8725532763522,7.442592802547672,180.0992431640625,4.267899286661131,0.05145985751345745,60.742573057274534
282,2,28.871243500225585,7.4417447326374,180.10345458984375,4.267733267370387,0.16851932106925083,60.744133421358505
283,2,28.71673046876169,7.352085418469365,180.09979248046875,4.267745955754134,0.16851932106925083,60.92277571620843
284,2,28.63373704928981,7.32697974710062,178.10650634765625,4.1945128303635375,9.364417382635049,61.00948328456616
285,2,28.59897501056365,7.315838543908335,177.35064697265625,4.166962750780976,3.9424079303568313,61.045987061699094
286,2,28.612764380703613,7.30416337996617,179.05517578125,4.201079862170862,1.951354633599632,61.06405516015835
287,2,28.77473169591301,7.39011542721178,179.70556640625,4.242137060237156,1.951354633599632,61.24741591283419
288,2,28.83544235515089,7.422723956264915,179.94708251953125,4.257773750582967,7.4426813743712605,61.31632962926356
289,2,28.701330508424174,7.344157660691733,180.02838134765625,4.235036447389857,7.4426813743712605,61.471760161117956
290,2,28.650304291662163,7.314108583830731,180.05877685546875,4.226437080671185,6.3954074832111045,61.530976897073614
291,2,28.632006738919326,7.303325542183855,180.0648193359375,4.223179402886555,2.2937593762454958,61.552215409816625
292,2,28.62842608694273,7.300755352485103,180.06536865234375,4.222177396275348,0.4760208723462807,61.5566230104865
293,2,28.62495796972008,7.298629039166355,180.06390380859375,4.2216010439407405,0.4393495937636872,61.560691062280604
294,2,28.747957750384384,7.394419554104988,178.0762939453125,4.176913911695944,0.4393495937636872,61.71659093013069
295,2,28.79943258552085,7.433247030577497,177.32208251953125,4.1603870215338645,6.9634724934615795,61.78106752729237
296,2,28.81513573514732,7.446046597303954,177.04559326171875,4.154092967331096,2.1879473057058707,61.8013262986415
297,2,28.822555950911347,7.451440980437137,176.9505615234375,4.152114967628406,0.9907725481090927,61.8105001185314
298,2,28.824858731524365,7.452723610556797,176.9256591796875,4.151569007342901,0.2846765806054839,61.813136012796264
299,2,28.820915931744043,7.450970535559562,176.921630859375,4.151236757843298,0.46601645905875194,61.817450980009774
300,2,28.81938314670809,7.450505283253338,176.92401123046875,4.15133426265798,0.17299866232967503,61.819052819475786
301,2,28.819660179209915,7.450710454463473,176.9300537109375,4.151621779676378,0.037231381928293936,61.81939755449364
302,2,28.819604192650168,7.451020920745175,176.93499755859375,4.151913327279083,0.03407118554174827,61.819713028433846
303,2,28.82071781330676,7.451176310823816,176.94415283203125,4.152235777940731,0.12143624135078727,61.82083743807598
304,2,28.82315923088688,7.45262323883657,176.949462890625,4.15269777369854,0.30650164961353943,61.823675416313144
305,2,28.824163059567656,7.452956603763375,176.9571533203125,4.153002351153786,0.11423542413729473,61.82473315172182
306,2,28.823978343340777,7.452923901094373,176.96136474609375,4.153173674776234,0.020259587851553726,61.82492074049823
307,2,28.8228805197943,7.45252264763648,176.96539306640625,4.153273266941806,0.12623628759386765,61.82608959501299
308,2,28.82222435077268,7.452404753928829,176.9674072265625,4.153366973267728,0.07200099360346421,61.826756270879685
309,2,28.822267023106217,7.45248236430846,176.97088623046875,4.153515083809431,0.009565349153209833,61.8268448389274
310,2,28.82325572809955,7.452846526457841,176.97418212890625,4.153693334921776,0.11379283224031696,61.82789847626296
311,2,28.82431790036821,7.453350194127637,176.97711181640625,4.1538694619368615,0.1269581710885425,61.82907401488415
312,2,28.82656679448489,7.454676314143911,176.97637939453125,4.154116539215779,0.2819631404064,61.83168478470273
313,2,28.826039643830708,7.454400382057507,176.9776611328125,4.154135734555516,0.06426012057073549,61.832279785819125
314,2,28.82992169519097,7.456395204751595,176.9794921875,4.154532763253622,0.47137565166101103,61.83664437518636
315,2,28.83351987593319,7.458031209504403,176.9842529296875,4.154926234891003,0.4268858472872514,61.8405970219205
316,2,28.827558131596653,7.454558096005453,176.990478515625,4.154503308564523,0.7451601869343292,61.847496653281006
317,2,28.671256296694963,7.364247193503926,176.98809814453125,4.154573605647478,0.7451601869343292,62.02801347439271
318,2,28.616154826477768,7.331784641124569,176.98883056640625,4.154874145840848,6.906926632812113,62.091966498770596
319,2,28.595218134518195,7.319786162165213,176.9849853515625,4.154854092467189,2.6061556231126533,62.11609756935497
320,2,28.589659649761785,7.3168748214787644,176.98114013671875,4.154996444274919,0.6776744614327345,62.122372332886755
321,2,28.58887843036082,7.316743093357242,176.97601318359375,4.155066652496096,0.08556272653678768,62.12316458035469
322,2,28.58800834505323,7.316167020990558,176.97894287109375,4.155046673873497,0.11269880542456924,62.12420808781233
323,2,28.594297836718816,7.319870280128945,176.9747314453125,4.155518514880006,0.7882656073821225,62.131506843436235
324,2,28.601772777869503,7.324590683252871,176.9677734375,4.156122583605944,0.9547893353063159,62.140347485429814
325,2,28.59930244017913,7.322694999637357,176.9754638671875,4.155884280370174,0.3362979304791337,62.143461355156475
326,2,28.60129602549526,7.323475289959458,176.9776611328125,4.155977660247207,0.2312117161805735,62.14560220438037
327,2,28.59297794506256,7.318177322814981,176.98919677734375,4.155247394042514,1.065095309798463,62.15546419798961
328,2,28.596512117114514,7.320076539779891,176.9886474609375,4.1554988624409885,0.43331286690025067,62.15947635416461
329,2,28.60038933790297,7.321568768021786,176.99267578125,4.155754876371597,0.4486823075045885,62.16363081997484
330,2,28.59746692767387,7.319445304476373,176.99945068359375,4.155477961726218,0.3901413707546083,62.16724324007442
331,2,28.74913266991289,7.407217251609352,177.00457763671875,4.155101432838196,0.3901413707546083,62.342475691613586
332,2,28.805426159901565,7.439769295145859,177.01025390625,4.154934969378835,7.022983948729654,62.40750332076849
333,2,28.8312436989703,7.454538249152394,177.01080322265625,4.155263454653485,3.2122826293173836,62.43724667844736
334,2,28.834044350976484,7.456022380410424,177.016845703125,4.15487818201331,0.34231566007605546,62.44041626789251
335,2,28.838497305699647,7.457244784507304,177.02691650390625,4.155032099030091,0.4987107141991382,62.44503395969065
336,2,28.530734425036627,7.277383573130344,177.0322265625,4.127828787976124,0.4987107141991382,62.80150001147116
337,2,28.41989796035431,7.213468005022828,177.02398681640625,4.1180229742799,13.818059461785815,62.9294450064877
338,2,28.35461960727965,7.19817512125275,179.00921630859375,4.163040076091687,7.240943481565704,62.996490779465155
339,2,28.33026540051895,7.192213533066706,179.759033203125,4.180018836613587,2.7079111186258986,63.021564030563546
340,2,28.316456616752543,7.187537759624784,180.03533935546875,4.185891761975531,1.5745250564994835,63.036142966271875
341,2,28.3373543676354,7.178349464794726,182.10003662109372,4.231547800600746,2.4654788080329464,63.05897147375366
342,2,28.49688934973736,7.26480947576086,182.853515625,4.248482788680819,2.4654788080329464,63.2404287525014
